ToGet.DeviceType -> a.a:
    java.lang.String int(com.baidu.location.Address$Builder) -> int
    java.lang.String do(com.baidu.location.Address$Builder) -> do
    java.lang.String case(com.baidu.location.Address$Builder) -> case
    java.lang.String if(com.baidu.location.Address$Builder) -> if
    java.lang.String byte(com.baidu.location.Address$Builder) -> byte
    java.lang.String new(com.baidu.location.Address$Builder) -> new
    java.lang.String for(com.baidu.location.Address$Builder) -> for
    java.lang.String a(com.baidu.location.Address$Builder) -> a
    java.lang.String try(com.baidu.location.Address$Builder) -> try
com.baidu.location.BDLocation -> com.baidu.location.BDLocation:
    int TypeNone -> TypeNone
    int TypeGpsLocation -> TypeGpsLocation
    int TypeCriteriaException -> TypeCriteriaException
    int TypeNetWorkException -> TypeNetWorkException
    int TypeOffLineLocation -> TypeOffLineLocation
    int TypeOffLineLocationFail -> TypeOffLineLocationFail
    int TypeOffLineLocationNetworkFail -> TypeOffLineLocationNetworkFail
    int TypeNetWorkLocation -> TypeNetWorkLocation
    int TypeCacheLocation -> TypeCacheLocation
    int TypeServerError -> TypeServerError
    int LOCATION_WHERE_UNKNOW -> LOCATION_WHERE_UNKNOW
    int LOCATION_WHERE_IN_CN -> LOCATION_WHERE_IN_CN
    int LOCATION_WHERE_OUT_CN -> LOCATION_WHERE_OUT_CN
    int OPERATORS_TYPE_UNKONW -> OPERATORS_TYPE_UNKONW
    int OPERATORS_TYPE_MOBILE -> OPERATORS_TYPE_MOBILE
    int OPERATORS_TYPE_UNICOM -> OPERATORS_TYPE_UNICOM
    int OPERATORS_TYPE_TELECOMU -> OPERATORS_TYPE_TELECOMU
    java.lang.String BDLOCATION_GCJ02_TO_BD09 -> BDLOCATION_GCJ02_TO_BD09
    java.lang.String BDLOCATION_GCJ02_TO_BD09LL -> BDLOCATION_GCJ02_TO_BD09LL
    java.lang.String BDLOCATION_BD09_TO_GCJ02 -> BDLOCATION_BD09_TO_GCJ02
    java.lang.String BDLOCATION_BD09LL_TO_GCJ02 -> BDLOCATION_BD09LL_TO_GCJ02
    int k1 -> k1
    java.lang.String k6 -> k6
    double kG -> kG
    double k2 -> k2
    boolean kI -> kI
    double kP -> kP
    boolean kJ -> kJ
    float k5 -> k5
    boolean kS -> kS
    float kX -> kX
    boolean k4 -> k4
    int kF -> kF
    float kN -> kN
    java.lang.String k7 -> k7
    boolean kY -> kY
    java.lang.String kE -> kE
    java.lang.String kL -> kL
    java.lang.String kO -> kO
    java.lang.String k3 -> k3
    boolean kQ -> kQ
    com.baidu.location.Address kR -> kR
    java.lang.String kH -> kH
    java.lang.String kT -> kT
    java.lang.String k0 -> k0
    boolean kK -> kK
    int kW -> kW
    int kV -> kV
    java.lang.String kU -> kU
    int k8 -> k8
    java.lang.String kM -> kM
    java.util.List kZ -> kZ
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.util.List getPoiList() -> getPoiList
    void setPoiList(java.util.List) -> setPoiList
    void if(java.lang.Boolean) -> if
    boolean isCellChangeFlag() -> isCellChangeFlag
    java.lang.String getTime() -> getTime
    void setTime(java.lang.String) -> setTime
    double getLatitude() -> getLatitude
    void setLatitude(double) -> setLatitude
    double getLongitude() -> getLongitude
    void setLongitude(double) -> setLongitude
    double getAltitude() -> getAltitude
    void setAltitude(double) -> setAltitude
    float getSpeed() -> getSpeed
    void setSpeed(float) -> setSpeed
    float getRadius() -> getRadius
    void setRadius(float) -> setRadius
    java.lang.String getCoorType() -> getCoorType
    void setCoorType(java.lang.String) -> setCoorType
    void setAddrStr(java.lang.String) -> setAddrStr
    boolean hasAltitude() -> hasAltitude
    boolean hasSpeed() -> hasSpeed
    boolean hasRadius() -> hasRadius
    void setLocType(int) -> setLocType
    int getLocType() -> getLocType
    void setSatelliteNumber(int) -> setSatelliteNumber
    int getSatelliteNumber() -> getSatelliteNumber
    float getDerect() -> getDerect
    float getDirection() -> getDirection
    void setDirection(float) -> setDirection
    boolean hasSateNumber() -> hasSateNumber
    boolean hasAddr() -> hasAddr
    com.baidu.location.Address getAddress() -> getAddress
    void setAddr(com.baidu.location.Address) -> setAddr
    java.lang.String getAddrStr() -> getAddrStr
    java.lang.String getProvince() -> getProvince
    java.lang.String getCity() -> getCity
    java.lang.String getCityCode() -> getCityCode
    java.lang.String getCountry() -> getCountry
    java.lang.String getCountryCode() -> getCountryCode
    java.lang.String getDistrict() -> getDistrict
    java.lang.String getStreet() -> getStreet
    java.lang.String getStreetNumber() -> getStreetNumber
    java.lang.String getLocationDescribe() -> getLocationDescribe
    void setLocationDescribe(java.lang.String) -> setLocationDescribe
    java.lang.String getFloor() -> getFloor
    void setFloor(java.lang.String) -> setFloor
    java.lang.String getBuildingID() -> getBuildingID
    void setBuildingID(java.lang.String) -> setBuildingID
    java.lang.String getBuildingName() -> getBuildingName
    void setBuildingName(java.lang.String) -> setBuildingName
    int isParkAvailable() -> isParkAvailable
    void setParkAvailable(int) -> setParkAvailable
    boolean isIndoorLocMode() -> isIndoorLocMode
    void setIndoorLocMode(boolean) -> setIndoorLocMode
    int getLocationWhere() -> getLocationWhere
    void setLocationWhere(int) -> setLocationWhere
    java.lang.String getSemaAptag() -> getSemaAptag
    java.lang.String dC() -> dC
    java.lang.String dE() -> dE
    java.lang.String getNetworkLocationType() -> getNetworkLocationType
    void setNetworkLocationType(java.lang.String) -> setNetworkLocationType
    int getOperators() -> getOperators
    void setOperators(int) -> setOperators
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String dD() -> dD
    java.lang.String getAdUrl(java.lang.String) -> getAdUrl
    java.lang.String dF() -> dF
    void internalSet(int,java.lang.String) -> internalSet
com.baidu.location.BDLocationListener -> com.baidu.location.BDLocationListener:
    void onReceiveLocation(com.baidu.location.BDLocation) -> onReceiveLocation
com.baidu.location.BDNotifyListener -> com.baidu.location.BDNotifyListener:
    double mLatitude -> mLatitude
    double mLongitude -> mLongitude
    float mRadius -> mRadius
    float differDistance -> differDistance
    java.lang.String mCoorType -> mCoorType
    double mLatitudeC -> mLatitudeC
    double mLongitudeC -> mLongitudeC
    int Notified -> Notified
    boolean isAdded -> isAdded
    com.baidu.location.d.a mNotifyCache -> mNotifyCache
    void SetNotifyLocation(double,double,float,java.lang.String) -> SetNotifyLocation
    void onNotify(com.baidu.location.BDLocation,float) -> onNotify
com.baidu.location.Jni -> com.baidu.location.Jni:
    int li -> li
    int lg -> lg
    int lh -> lh
    int lc -> lc
    int le -> le
    int la -> la
    int k9 -> k9
    int ld -> ld
    int lb -> lb
    boolean lf -> lf
    java.lang.String a(byte[],int) -> a
    java.lang.String b(double,double,int,int) -> b
    java.lang.String c(byte[],int) -> c
    java.lang.String ib(byte[],byte[]) -> ib
    java.lang.String sky() -> sky
    java.lang.String ee(java.lang.String,int) -> ee
    byte[] encrypt(byte[]) -> encrypt
    java.lang.String g(byte[]) -> g
    void f(byte[],byte[]) -> f
    java.lang.String H(java.lang.String) -> H
    java.lang.String if(byte[],byte[]) -> if
    java.lang.String F(java.lang.String) -> F
    java.lang.String J(java.lang.String) -> J
    long murmur(java.lang.String) -> murmur
    java.lang.Long I(java.lang.String) -> I
    java.lang.String dG() -> dG
    java.lang.String G(java.lang.String) -> G
    java.lang.String K(java.lang.String) -> K
    java.lang.String encodeNotLimit(java.lang.String,int) -> encodeNotLimit
    double[] if(double,double,java.lang.String) -> if
    void int(java.lang.String,java.lang.String) -> int
    java.lang.String L(java.lang.String) -> L
    java.lang.String E(java.lang.String) -> E
    java.lang.String if(byte[]) -> if
com.baidu.location.LLSInterface -> com.baidu.location.LLSInterface:
    void onCreate(android.content.Context) -> onCreate
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    android.os.IBinder onBind(android.content.Intent) -> onBind
    boolean onUnBind(android.content.Intent) -> onUnBind
    void onDestroy() -> onDestroy
    double getVersion() -> getVersion
com.baidu.location.LocationClient -> com.baidu.location.LocationClient:
    java.lang.String lm -> lm
    int lp -> lp
    int lO -> lO
    int lw -> lw
    int lZ -> lZ
    int lK -> lK
    int lN -> lN
    int lC -> lC
    int lx -> lx
    int lA -> lA
    int lk -> lk
    int lV -> lV
    int lL -> lL
    int lt -> lt
    long lQ -> lQ
    java.lang.String lY -> lY
    com.baidu.location.LocationClientOption lJ -> lJ
    boolean lP -> lP
    android.content.Context lF -> lF
    android.os.Messenger lH -> lH
    com.baidu.location.LocationClient$a ll -> ll
    android.os.Messenger lE -> lE
    java.util.ArrayList l2 -> l2
    com.baidu.location.BDLocation lU -> lU
    boolean lz -> lz
    boolean lX -> lX
    boolean lB -> lB
    com.baidu.location.LocationClient$b lq -> lq
    boolean lj -> lj
    java.lang.Object lo -> lo
    long lI -> lI
    long lR -> lR
    com.baidu.location.d.a ls -> ls
    com.baidu.location.BDLocationListener ly -> ly
    java.lang.String lW -> lW
    java.lang.String lT -> lT
    boolean lv -> lv
    boolean l0 -> l0
    java.lang.Boolean lu -> lu
    java.lang.Boolean lr -> lr
    java.lang.Boolean lM -> lM
    boolean lD -> lD
    com.baidu.location.e.p l1 -> l1
    boolean lG -> lG
    boolean ln -> ln
    android.content.ServiceConnection lS -> lS
    com.baidu.location.LocationClientOption getLocOption() -> getLocOption
    void setLocOption(com.baidu.location.LocationClientOption) -> setLocOption
    boolean updateLocation(android.location.Location) -> updateLocation
    void requestNotifyLocation() -> requestNotifyLocation
    int requestOfflineLocation() -> requestOfflineLocation
    void dL() -> dL
    int requestLocation() -> requestLocation
    boolean isStarted() -> isStarted
    com.baidu.location.BDLocation getLastKnownLocation() -> getLastKnownLocation
    java.lang.String getVersion() -> getVersion
    void start() -> start
    void dI() -> dI
    void stop() -> stop
    void dJ() -> dJ
    void registerNotify(com.baidu.location.BDNotifyListener) -> registerNotify
    void void(android.os.Message) -> void
    void removeNotifyEvent(com.baidu.location.BDNotifyListener) -> removeNotifyEvent
    void i(android.os.Message) -> i
    void e(android.os.Message) -> e
    android.os.Bundle dH() -> dH
    void registerNotifyLocationListener(com.baidu.location.BDLocationListener) -> registerNotifyLocationListener
    void k(android.os.Message) -> k
    void registerLocationListener(com.baidu.location.BDLocationListener) -> registerLocationListener
    void j(android.os.Message) -> j
    void unRegisterLocationListener(com.baidu.location.BDLocationListener) -> unRegisterLocationListener
    void d(android.os.Message) -> d
    void dK() -> dK
    void dM() -> dM
    void if(android.os.Message,int) -> if
    void h(android.os.Message) -> h
    void k(int) -> k
    java.lang.String getAccessKey() -> getAccessKey
    com.baidu.location.BDLocation getBDLocationInCoorType(com.baidu.location.BDLocation,java.lang.String) -> getBDLocationInCoorType
    void byte(com.baidu.location.BDLocation) -> byte
    void onReceiveLocation(com.baidu.location.BDLocation) -> onReceiveLocation
    android.os.Messenger if(com.baidu.location.LocationClient,android.os.Messenger) -> if
    android.os.Messenger h(com.baidu.location.LocationClient) -> h
    boolean for(com.baidu.location.LocationClient,boolean) -> for
    boolean case(com.baidu.location.LocationClient) -> case
    com.baidu.location.LocationClient$a new(com.baidu.location.LocationClient) -> new
    android.os.Messenger try(com.baidu.location.LocationClient) -> try
    android.os.Bundle do(com.baidu.location.LocationClient) -> do
    com.baidu.location.LocationClientOption char(com.baidu.location.LocationClient) -> char
    java.lang.Boolean int(com.baidu.location.LocationClient) -> int
    java.lang.Boolean if(com.baidu.location.LocationClient,java.lang.Boolean) -> if
    java.lang.Object long(com.baidu.location.LocationClient) -> long
    boolean int(com.baidu.location.LocationClient,boolean) -> int
    java.util.ArrayList d(com.baidu.location.LocationClient) -> d
    boolean if(com.baidu.location.LocationClient) -> if
    com.baidu.location.LocationClient$b void(com.baidu.location.LocationClient) -> void
    com.baidu.location.LocationClient$b if(com.baidu.location.LocationClient,com.baidu.location.LocationClient$b) -> if
    void byte(com.baidu.location.LocationClient,android.os.Message) -> byte
    void try(com.baidu.location.LocationClient,android.os.Message) -> try
    void new(com.baidu.location.LocationClient,android.os.Message) -> new
    void int(com.baidu.location.LocationClient,android.os.Message) -> int
    void do(com.baidu.location.LocationClient,android.os.Message) -> do
    void for(com.baidu.location.LocationClient,android.os.Message) -> for
    void for(com.baidu.location.LocationClient) -> for
    void else(com.baidu.location.LocationClient) -> else
    void i(com.baidu.location.LocationClient) -> i
    void byte(com.baidu.location.LocationClient) -> byte
    void e(com.baidu.location.LocationClient) -> e
    boolean do(com.baidu.location.LocationClient,boolean) -> do
    boolean goto(com.baidu.location.LocationClient) -> goto
    boolean j(com.baidu.location.LocationClient) -> j
    boolean if(com.baidu.location.LocationClient,boolean) -> if
    void if(com.baidu.location.LocationClient,android.os.Message,int) -> if
    void if(com.baidu.location.LocationClient,android.os.Message) -> if
    void if(com.baidu.location.LocationClient,com.baidu.location.BDLocation) -> if
com.baidu.location.LocationClient$a -> com.baidu.location.LocationClient$a:
    com.baidu.location.LocationClient a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.baidu.location.LocationClient$b -> com.baidu.location.LocationClient$b:
    com.baidu.location.LocationClient a -> a
    void run() -> run
com.baidu.location.LocationClientOption -> com.baidu.location.LocationClientOption:
    int MIN_SCAN_SPAN -> MIN_SCAN_SPAN
    int GpsFirst -> GpsFirst
    int NetWorkFirst -> NetWorkFirst
    int GpsOnly -> GpsOnly
    java.lang.String coorType -> coorType
    java.lang.String addrType -> addrType
    boolean openGps -> openGps
    int scanSpan -> scanSpan
    int timeOut -> timeOut
    java.lang.String prodName -> prodName
    int priority -> priority
    boolean location_change_notify -> location_change_notify
    boolean disableLocCache -> disableLocCache
    boolean enableSimulateGps -> enableSimulateGps
    java.lang.String serviceName -> serviceName
    boolean isIgnoreCacheException -> isIgnoreCacheException
    boolean isIgnoreKillProcess -> isIgnoreKillProcess
    boolean mIsNeedDeviceDirect -> mIsNeedDeviceDirect
    boolean isNeedAptag -> isNeedAptag
    boolean isNeedAptagd -> isNeedAptagd
    boolean isNeedPoiRegion -> isNeedPoiRegion
    boolean isNeedRegular -> isNeedRegular
    boolean isNeedAltitude -> isNeedAltitude
    com.baidu.location.LocationClientOption$LocationMode a -> a
    boolean equals(com.baidu.location.LocationClientOption) -> equals
    java.lang.String getCoorType() -> getCoorType
    void setCoorType(java.lang.String) -> setCoorType
    java.lang.String getAddrType() -> getAddrType
    void setAddrType(java.lang.String) -> setAddrType
    void setIsNeedAddress(boolean) -> setIsNeedAddress
    boolean isOpenGps() -> isOpenGps
    void setOpenGps(boolean) -> setOpenGps
    boolean isLocationNotify() -> isLocationNotify
    void setLocationNotify(boolean) -> setLocationNotify
    int getScanSpan() -> getScanSpan
    void setScanSpan(int) -> setScanSpan
    int getTimeOut() -> getTimeOut
    void setTimeOut(int) -> setTimeOut
    java.lang.String getProdName() -> getProdName
    void setProdName(java.lang.String) -> setProdName
    int getPriority() -> getPriority
    void setPriority(int) -> setPriority
    void setLocationMode(com.baidu.location.LocationClientOption$LocationMode) -> setLocationMode
    com.baidu.location.LocationClientOption$LocationMode getLocationMode() -> getLocationMode
    void setNeedDeviceDirect(boolean) -> setNeedDeviceDirect
    java.lang.String getServiceName() -> getServiceName
    void setServiceName(java.lang.String) -> setServiceName
    void setIsNeedLocationDescribe(boolean) -> setIsNeedLocationDescribe
    void a(boolean) -> a
    void setIsNeedLocationPoiList(boolean) -> setIsNeedLocationPoiList
    void setSema(boolean,boolean,boolean) -> setSema
    void disableCache(boolean) -> disableCache
    boolean isDisableCache() -> isDisableCache
    void SetIgnoreCacheException(boolean) -> SetIgnoreCacheException
    void setIgnoreKillProcess(boolean) -> setIgnoreKillProcess
    void setEnableSimulateGps(boolean) -> setEnableSimulateGps
com.baidu.location.LocationClientOption$1 -> com.baidu.location.LocationClientOption$1:
    int[] a -> a
com.baidu.location.LocationClientOption$LocationMode -> com.baidu.location.LocationClientOption$LocationMode:
    com.baidu.location.LocationClientOption$LocationMode Hight_Accuracy -> Hight_Accuracy
    com.baidu.location.LocationClientOption$LocationMode Battery_Saving -> Battery_Saving
    com.baidu.location.LocationClientOption$LocationMode Device_Sensors -> Device_Sensors
    com.baidu.location.LocationClientOption$LocationMode[] a -> a
    com.baidu.location.LocationClientOption$LocationMode[] values() -> values
    com.baidu.location.LocationClientOption$LocationMode valueOf(java.lang.String) -> valueOf
com.baidu.location.Poi -> com.baidu.location.Poi:
    double a -> a
    java.lang.String do -> do
    java.lang.String if -> if
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String getId() -> getId
    double getRank() -> getRank
    java.lang.String getName() -> getName
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.baidu.location.a -> com.baidu.location.a:
    com.baidu.location.BDLocation a(android.os.Parcel) -> a
    com.baidu.location.BDLocation[] a(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.baidu.location.a.a -> com.baidu.location.a.a:
    com.baidu.location.a.a$a l8 -> l8
    android.os.Messenger ma -> ma
    android.os.Looper mb -> mb
    android.os.HandlerThread l7 -> l7
    boolean l9 -> l9
    long mc -> mc
    void onCreate(android.content.Context) -> onCreate
    void dQ() -> dQ
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onDestroy() -> onDestroy
    void dP() -> dP
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    android.os.Handler dO() -> dO
    long dN() -> dN
    void m(android.os.Message) -> m
    void l(android.os.Message) -> l
    void n(android.os.Message) -> n
    boolean onUnBind(android.content.Intent) -> onUnBind
    double getVersion() -> getVersion
    void do(com.baidu.location.a.a,android.os.Message) -> do
    void for(com.baidu.location.a.a,android.os.Message) -> for
    void if(com.baidu.location.a.a,android.os.Message) -> if
    void if(com.baidu.location.a.a) -> if
    void do(com.baidu.location.a.a) -> do
com.baidu.location.a.a$a -> com.baidu.location.a.a$a:
    com.baidu.location.a.a a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.baidu.location.b -> com.baidu.location.b:
    com.baidu.location.LocationClient a -> a
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
com.baidu.location.b.a -> com.baidu.location.b.a:
    java.lang.String a -> a
    java.lang.String do -> do
    boolean if -> if
    java.lang.String if() -> if
    void a(java.lang.String) -> a
    java.lang.String do() -> do
    void if(java.lang.String) -> if
    boolean a() -> a
    void a(boolean) -> a
    java.lang.String toString() -> toString
com.baidu.location.b.b -> com.baidu.location.b.b:
    boolean a -> a
com.baidu.location.b.c -> com.baidu.location.b.c:
    com.baidu.location.b.c bq -> bq
    java.lang.String bo -> bo
    java.lang.String bm -> bm
    boolean bp -> bp
    java.lang.String bn -> bn
    java.lang.String bj -> bj
    java.lang.String bk -> bk
    java.lang.String bl -> bl
    com.baidu.location.b.c N() -> N
    void do(android.content.Context) -> do
    void if(java.lang.String,java.lang.String) -> if
    java.lang.String L() -> L
    java.lang.String P() -> P
    java.lang.String M() -> M
    java.lang.String K() -> K
    java.lang.String do(boolean) -> do
    java.lang.String if(boolean,java.lang.String) -> if
    java.lang.String O() -> O
com.baidu.location.b.d -> com.baidu.location.b.d:
    com.baidu.location.b.d bw -> bw
    long bs -> bs
    long bu -> bu
    long by -> by
    java.lang.String bv -> bv
    java.lang.String br -> br
    java.lang.String bA -> bA
    java.lang.String bz -> bz
    int bx -> bx
    com.baidu.location.b.d$a bt -> bt
    com.baidu.location.b.d U() -> U
    java.lang.String S() -> S
    java.lang.String V() -> V
    java.lang.String R() -> R
    void Q() -> Q
    void T() -> T
    void case(java.lang.String) -> case
    java.lang.String for(com.baidu.location.b.d) -> for
    long do(com.baidu.location.b.d) -> do
    java.lang.String int(com.baidu.location.b.d,java.lang.String) -> int
    java.lang.String for(com.baidu.location.b.d,java.lang.String) -> for
    int if(com.baidu.location.b.d,int) -> if
    long if(com.baidu.location.b.d,long) -> if
    long if(com.baidu.location.b.d) -> if
    void int(com.baidu.location.b.d) -> int
    java.lang.String do(com.baidu.location.b.d,java.lang.String) -> do
    java.lang.String if(com.baidu.location.b.d,java.lang.String) -> if
    long do(com.baidu.location.b.d,long) -> do
com.baidu.location.b.d$a -> com.baidu.location.b.d$a:
    boolean c -> c
    com.baidu.location.b.d b -> b
    void au() -> au
    void int(boolean) -> int
    void a() -> a
    void b() -> b
com.baidu.location.b.e -> com.baidu.location.b.e:
    java.lang.String do -> do
    java.util.List for -> for
    com.baidu.location.b.e a -> a
    android.content.Context if -> if
    java.lang.String int -> int
    com.baidu.location.b.e do() -> do
    java.lang.String for() -> for
    java.util.List if() -> if
    java.util.List int() -> int
    java.util.List a() -> a
    boolean a(java.lang.String) -> a
com.baidu.location.b.f -> com.baidu.location.b.f:
    float bi -> bi
    java.lang.String bg -> bg
    int bh -> bh
com.baidu.location.b.g -> com.baidu.location.b.g:
    java.lang.String m -> m
    int Q -> Q
    int d -> d
    int byte -> byte
    int for -> for
    int o -> o
    int w -> w
    int p -> p
    int Y -> Y
    int g -> g
    int V -> V
    int ab -> ab
    int goto -> goto
    int P -> P
    int long -> long
    int v -> v
    int U -> U
    int R -> R
    int t -> t
    int b -> b
    int do -> do
    int else -> else
    int u -> u
    int s -> s
    int l -> l
    int E -> E
    int h -> h
    int case -> case
    int N -> N
    int i -> i
    int O -> O
    int H -> H
    int M -> M
    int G -> G
    int r -> r
    int W -> W
    int A -> A
    int y -> y
    int X -> X
    int S -> S
    int D -> D
    int F -> F
    int C -> C
    int try -> try
    int q -> q
    int k -> k
    int int -> int
    int if -> if
    int L -> L
    int char -> char
    int K -> K
    int z -> z
    int void -> void
    int a -> a
    int c -> c
    int aa -> aa
    int n -> n
    int T -> T
    int new -> new
    int f -> f
    int j -> j
    int e -> e
    int B -> B
    int J -> J
    int x -> x
    int I -> I
    int Z -> Z
com.baidu.location.b.h -> com.baidu.location.b.h:
    com.baidu.location.b.h bD -> bD
    double[][] bC -> bC
    java.util.LinkedList bB -> bB
    com.baidu.location.b.h W() -> W
    boolean for(double,double) -> for
    int if(double) -> if
com.baidu.location.b.h$a -> com.baidu.location.b.h$a:
    double a -> a
    double b -> b
    com.baidu.location.b.h c -> c
com.baidu.location.b.h$b -> com.baidu.location.b.h$b:
    com.baidu.location.b.h$a a -> a
    com.baidu.location.b.h$a b -> b
    com.baidu.location.b.h c -> c
    double a(com.baidu.location.b.h$a) -> a
    boolean b(com.baidu.location.b.h$a) -> b
com.baidu.location.b.i -> com.baidu.location.b.i:
    boolean if -> if
    boolean for -> for
    boolean int -> int
    boolean do -> do
    boolean a -> a
com.baidu.location.b.j -> com.baidu.location.b.j:
    java.lang.String if(android.content.Context) -> if
    java.lang.String a(android.content.Context) -> a
    java.lang.String a(android.content.Context,java.lang.String) -> a
    java.lang.String a(java.security.cert.X509Certificate) -> a
    byte[] a(byte[]) -> a
com.baidu.location.b.j$a -> com.baidu.location.b.j$a:
    java.lang.String a(byte[]) -> a
com.baidu.location.b.k -> com.baidu.location.b.k:
    boolean cm -> cm
    boolean cG -> cG
    boolean bY -> bY
    int b1 -> b1
    java.lang.String bN -> bN
    java.lang.String cv -> cv
    java.lang.String b6 -> b6
    java.lang.String bU -> bU
    java.lang.String b5 -> b5
    java.lang.String bE -> bE
    java.lang.String bZ -> bZ
    java.lang.String bV -> bV
    boolean ce -> ce
    java.lang.String cf -> cf
    boolean bX -> bX
    boolean bP -> bP
    boolean ci -> ci
    boolean bS -> bS
    boolean cj -> cj
    java.lang.String cN -> cN
    boolean cl -> cl
    int b3 -> b3
    double cp -> cp
    double cE -> cE
    double bG -> bG
    double b4 -> b4
    int co -> co
    byte[] b2 -> b2
    boolean cM -> cM
    int b0 -> b0
    float cQ -> cQ
    float bW -> bW
    float ck -> ck
    float cA -> cA
    int b7 -> b7
    int cq -> cq
    int cC -> cC
    int bJ -> bJ
    int bH -> bH
    int cI -> cI
    int bQ -> bQ
    float ch -> ch
    float cg -> cg
    float cO -> cO
    float cx -> cx
    int cD -> cD
    float bL -> bL
    int cy -> cy
    float bF -> bF
    float cb -> cb
    float ca -> ca
    int b9 -> b9
    int b8 -> b8
    int cw -> cw
    boolean bR -> bR
    boolean bK -> bK
    int cB -> cB
    int cF -> cF
    int cr -> cr
    long cs -> cs
    long cJ -> cJ
    long cu -> cu
    long ct -> ct
    long cH -> cH
    long cP -> cP
    int bT -> bT
    int cL -> cL
    int bI -> bI
    int bM -> bM
    float cn -> cn
    float cd -> cd
    float cz -> cz
    int cc -> cc
    int cK -> cK
    int bO -> bO
    int for(java.lang.String,java.lang.String,java.lang.String) -> for
    float do(java.lang.String,java.lang.String,java.lang.String) -> do
    double int(java.lang.String,java.lang.String,java.lang.String) -> int
    java.lang.String if(java.lang.String,java.lang.String,java.lang.String,double) -> if
    java.lang.String ad() -> ad
    java.lang.String X() -> X
    java.lang.String if(com.baidu.location.h.h,com.baidu.location.h.f,android.location.Location,java.lang.String,int) -> if
    boolean for(android.content.Context) -> for
    java.lang.String if(com.baidu.location.h.h,com.baidu.location.h.f,android.location.Location,java.lang.String) -> if
    boolean do(com.baidu.location.BDLocation) -> do
    java.lang.String Z() -> Z
    java.lang.String ab() -> ab
    java.lang.String aa() -> aa
    java.lang.String ae() -> ae
    java.lang.String ac() -> ac
    java.lang.String ag() -> ag
    java.lang.String Y() -> Y
    java.lang.String af() -> af
    java.lang.String ah() -> ah
    java.lang.String ai() -> ai
    java.lang.String if(java.io.File) -> if
com.baidu.location.b.l -> com.baidu.location.b.l:
    long cT -> cT
    long c3 -> c3
    long cR -> cR
    long cY -> cY
    int c4 -> c4
    java.lang.String c1 -> c1
    java.lang.String cU -> cU
    java.lang.String cS -> cS
    java.lang.String c2 -> c2
    java.lang.String cV -> cV
    java.lang.String cZ -> cZ
    java.lang.String cW -> cW
    java.lang.String c0 -> c0
    java.lang.String cX -> cX
    void aj() -> aj
    void do(long) -> do
    void if(long) -> if
    void for(long) -> for
    void int(long) -> int
    void for(boolean) -> for
    void char(java.lang.String) -> char
    void else(java.lang.String) -> else
    java.lang.String ak() -> ak
com.baidu.location.b.m -> com.baidu.location.b.m:
    boolean c9 -> c9
    int c8 -> c8
    java.lang.String dd -> dd
    int df -> df
    java.lang.String c5 -> c5
    int dg -> dg
    org.apache.http.HttpEntity c6 -> c6
    java.util.List c7 -> c7
    java.lang.String dc -> dc
    byte[] db -> db
    java.lang.String da -> da
    int de -> de
    void au() -> au
    void int(boolean) -> int
    void as() -> as
    void ap() -> ap
    void ao() -> ao
    void at() -> at
    void an() -> an
    void av() -> av
    org.apache.http.client.HttpClient if(org.apache.http.params.HttpParams) -> if
    void am() -> am
    int aq() -> aq
    int if(android.content.Context,android.net.NetworkInfo) -> if
    boolean int(android.content.Context) -> int
    void if(com.baidu.location.b.m) -> if
    java.lang.String al() -> al
    int ar() -> ar
    boolean if(com.baidu.location.b.m,boolean) -> if
com.baidu.location.b.m$a -> com.baidu.location.b.m$a:
    javax.net.ssl.SSLContext a -> a
    java.net.Socket createSocket(java.net.Socket,java.lang.String,int,boolean) -> createSocket
    java.net.Socket createSocket() -> createSocket
com.baidu.location.b.n -> com.baidu.location.b.n:
    java.lang.String try -> try
    int for -> for
    com.baidu.location.b.n if -> if
    int do -> do
    int a -> a
    int new -> new
    int int -> int
    com.baidu.location.b.n if() -> if
    void a(int,long) -> a
    long a(int) -> a
    long do() -> do
    void for(long) -> for
    long a() -> a
    void do(long) -> do
    long int() -> int
    void if(long) -> if
    long for() -> for
    void a(long) -> a
com.baidu.location.b.o -> com.baidu.location.b.o:
    com.baidu.location.b.o e1 -> e1
    java.lang.String e4 -> e4
    int fd -> fd
    int fa -> fa
    int e6 -> e6
    int e3 -> e3
    int e9 -> e9
    int e5 -> e5
    java.lang.String e0 -> e0
    java.lang.String fc -> fc
    java.lang.String fe -> fe
    java.text.SimpleDateFormat e8 -> e8
